image_name|comment_number|comment|original|target
coco_val2014_000000510782.jpg|1|A pink suitcase is in the front of a vehicle .|a pink suitcase is in the back of a vehicle|1
coco_val2014_000000020438.jpg|4|A brown and white boy sleeping on a bed with a blue comforter .|a brown and white dog sleeping on a bed with a blue comforter|1
coco_val2014_000000142500.jpg|0|A hand holding a small stalk of broccoli .|a hand holding a huge stalk of broccoli|1
coco_val2014_000000277329.jpg|2|A country farmland half covered in the shade of a cloud in front of a mountain .|a country farmland half covered in the shade of a cloud in front of a mountain|0
coco_val2014_000000309114.jpg|1|A yellow truck on a sidewalk and a traffic light .|a yellow truck on a street and a traffic light|1
coco_val2014_000000433154.jpg|2|Wooden chairs sitting on the ground by a train .|wooden boxes sitting on the ground by a train|1
coco_val2014_000000318361.jpg|4|A small girl sitting at a round window next to a kitchen .|a small girl sitting at a round table next to a kitchen|1
coco_val2014_000000425227.jpg|1|A couple is on the water on the waters edge flying a kite .|a couple is on the beach on the waters edge flying a kite|1
coco_val2014_000000197775.jpg|0|A van with the back open and appliances in the front .|a van with the back open and appliances in the back|1
coco_val2014_000000029594.jpg|1|A wall with a no parking sign near a no parking sign .|a wall with a no parking sign near a no parking sign|0
coco_val2014_000000026907.jpg|3|A man in a yellow shirt with a baseball glove .|a kid in a yellow shirt with a baseball glove|1
coco_val2014_000000345380.jpg|0|An image of a dog that is catching a frisbee .|an image of a dog that is catching a frisbee|0
coco_val2014_000000020438.jpg|5|A white and brown dog laying in a bed .|a white and brown dog laying in a bed|0
coco_val2014_000000161642.jpg|0|An image of clock that is on the wall .|an image of clock that is on the wall|0
coco_val2014_000000183709.jpg|0|A line of men walking across the street .|a group of men walking across the street|1
coco_val2014_000000192062.jpg|3|Older street sign under a large tree during the fall .|older street sign under a large tree during the fall|0
coco_val2014_000000199842.jpg|0|A public transit bus on a city street .|a public transit bus on a city street|0
coco_val2014_000000120068.jpg|0|A red white and black plane parked inside a building .|a red white and black plane parked inside a building|0
coco_val2014_000000281331.jpg|2|A white dog under a bed with its eye wide open .|a white dog under a bed with its eye wide open|0
coco_val2014_000000070865.jpg|2|Five males sitting at a table with food and drinks .|two males sitting at a table with food and drinks|1
coco_val2014_000000011320.jpg|0|There is a old church with many buildings and a bridge in the background .|there is a old photo with many buildings and a bridge in the background|1
coco_val2014_000000076916.jpg|0|Four giraffes and a human living in a fenced in area .|four giraffes and a pig living in a fenced in area|1
coco_val2014_000000088183.jpg|3|Two men sitting and relaxing on a sofa and chair in the dining room .|two men sitting and relaxing on a sofa and chair in the dining room|0
coco_val2014_000000570848.jpg|4|A woman is wearing a black and white tennis dress .|a woman is wearing a black and white tennis dress|0
coco_val2014_000000170365.jpg|0|A gold tiled bathroom with yellow flowers on the back of the toilet .|a gold tiled bathroom with yellow flowers on the back of the toilet|0
coco_val2014_000000001668.jpg|0|A football player holding a bat on a field .|a baseball player holding a bat on a field|1
coco_val2014_000000183709.jpg|1|A group of men sat across the street .|a group of men walking across the street|1
coco_val2014_000000327656.jpg|0|A man with a backpack sitting in front of a semi .|a man with a backpack sitting in front of a semi|0
coco_val2014_000000318645.jpg|2|One black horse and six cows in a field .|one black horse and two cows in a field|1
coco_val2014_000000386650.jpg|0|A wooden bench with red legs and some potted plants .|a wooden bench with red legs and some potted plants|0
coco_val2014_000000318361.jpg|5|A small girl sitting at a round table next to a kitchen .|a small girl sitting at a round table next to a kitchen|0
coco_val2014_000000206751.jpg|0|There is a man sitting at a table eating a sandwich .|there is a man sitting at a table eating a sandwich|0
coco_val2014_000000487282.jpg|1|A girl wearing a white bonnet holding a black luggage bag .|a girl wearing a white bonnet holding a black luggage bag|0
coco_val2014_000000409117.jpg|0|A person riding skis on a snowy surface .|a person riding skis on a snowy surface|0
coco_val2014_000000390241.jpg|0|On overturned bus on the side of the road .|on overturned bus on the side of the road|0
coco_val2014_000000155355.jpg|1|A black and white photo of two zebras near one another .|a black and white photo of two zebras near one another|0
coco_val2014_000000522638.jpg|0|Two stuffed animals a bear and a monkey .|two stuffed animals a bear and a monkey|0
coco_val2014_000000309114.jpg|2|A truck on a city street stopped at a traffic light .|a truck on a city street stopped at a traffic light|0
coco_val2014_000000011320.jpg|1|There is a old photo with many buildings and a church in the background .|there is a old photo with many buildings and a bridge in the background|1
coco_val2014_000000054164.jpg|2|A guy wearing a blue suit surfing the wave .|a guy wearing a wet suit surfing the wave|1
coco_val2014_000000112928.jpg|0|A giant fire hydrant on top of a cement block .|a red fire hydrant on top of a cement block|1
coco_val2014_000000430525.jpg|1|A woman standing on a bench wearing a dress and some other people .|a woman sitting on a bench wearing a dress and some other people|1
coco_val2014_000000280687.jpg|1|A square tray that has some food on it .|a square plate that has some food on it|1
coco_val2014_000000504902.jpg|0|A group of dogs lounging next to a shed full of crates .|a group of dogs lounging next to a truck full of crates|1
coco_val2014_000000238410.jpg|0|A group of people sitting around a long table .|a group of people sitting around a long table|0
coco_val2014_000000257328.jpg|0|An image of a paper plate stacked with bananas .|an image of a paper plate stacked with bananas|0
coco_val2014_000000124279.jpg|0|Four males at a brown table two laptops and newspapers and glasses .|two males at a brown table two laptops and newspapers and glasses|1
coco_val2014_000000289716.jpg|0|A little dog sitting in a red duffel bag .|a little dog sitting in a red duffel bag|0
coco_val2014_000000513096.jpg|0|Two men standing by a display of military items .|two men standing by a display of military items|0
coco_val2014_000000280687.jpg|2|A metal plate that has some food on it .|a square plate that has some food on it|1
coco_val2014_000000504711.jpg|1|A piece of chocolate cake and a fork on a plate .|a piece of chocolate cake and a fork on a plate|0
coco_val2014_000000549171.jpg|0|A lady cutting her own hair with a pair of huge scissors .|a lady cutting her own hair with a pair of huge scissors|0
coco_val2014_000000544522.jpg|1|A man in red shirt and blue jeans with a ball cap standing work shied .|a man in red shirt and blue jeans with a ball cap standing work shied|0
coco_val2014_000000309114.jpg|3|A pickup truck on a street and a traffic light .|a yellow truck on a street and a traffic light|1
coco_val2014_000000483401.jpg|2|A man is making some coffee in a kitchen .|a man is making some food in a kitchen|1
coco_val2014_000000356261.jpg|0|White horse with saddle on overlooks a river .|white horse with saddle on overlooks a river|0
coco_val2014_000000166696.jpg|1|A couple of men stood around a baseball field .|a couple of men running around a baseball field|1
coco_val2014_000000281331.jpg|3|A white dog under a bed with its eye wide open .|a white dog under a bed with its eye wide open|0
coco_val2014_000000065024.jpg|0|A panda bear chewing on some plants .|a panda bear chewing on some plants|0
coco_val2014_000000071673.jpg|2|A close up of a cat laying on a napkin .|a close up of a cat laying on a napkin|0
coco_val2014_000000379740.jpg|0|A counter a white sink and toilet paper and black tiles .|a counter a white toilet and toilet paper and black tiles|1
coco_val2014_000000321603.jpg|0|Blender with white puree inside on kitchen counter .|blender with white puree inside on kitchen counter|0
coco_val2014_000000367116.jpg|0|Two men standing in a living room while they play a video game .|two men standing in a living room while they play a video game|0
coco_val2014_000000003067.jpg|1|A close up of a woman on a desk near a sandwich .|a close up of a cat on a desk near a sandwich|1
coco_val2014_000000490964.jpg|0|A croissant on a plate near a lamp on a table .|a croissant on a plate near a beverage on a table|1
coco_val2014_000000118679.jpg|0|A male football player wearing a green shirt .|a male tennis player wearing a green shirt|1
coco_val2014_000000430525.jpg|2|A woman sitting on a couch wearing a dress and some other people .|a woman sitting on a bench wearing a dress and some other people|1
coco_val2014_000000095371.jpg|2|A colorful double decker bus doing down the road beside a semi .|a colorful double decker bus doing down the road beside a semi|0
coco_val2014_000000489305.jpg|1|A small bowl and a very big bowl full of fruit salad .|a small bowl and a very big bowl full of fruit salad|0
coco_val2014_000000289716.jpg|1|A small dog sitting in a reb bag next to a frisbee .|a small dog sitting in a reb bag next to a frisbee|0
coco_val2014_000000362779.jpg|0|A metallic fridge in a large home kitchen .|a metallic fridge in a large home kitchen|0
coco_val2014_000000010012.jpg|0|A family photo of a baseball player .|a vintage photo of a baseball player|1
coco_val2014_000000281475.jpg|2|A girl and a dog are asleep on a bed hugging .|a girl and a dog are sitting on a bed hugging|1
coco_val2014_000000183709.jpg|2|A group of men walking across the street .|a group of men walking across the street|0
coco_val2014_000000444209.jpg|1|A white and black parked motorcycle and some other parked bikes .|a white and black parked motorcycle and some other parked bikes|0
coco_val2014_000000524456.jpg|0|Two arms typing on a laptop and one hand on a mouse .|two arms typing on a laptop and one hand on a mouse|0
coco_val2014_000000527022.jpg|0|A number of animals in a field with trees near by .|a number of animals in a field with trees near by|0
coco_val2014_000000184613.jpg|3|A young boy barefoot holding an umbrella touching the horn of a cow .|a young boy barefoot holding an umbrella touching the horn of a cow|0
coco_val2014_000000167131.jpg|1|Some broccoli and shredded carrots sitting on a cutting board with a knife .|some broccoli and shredded carrots sitting on a cutting board with a knife|0
coco_val2014_000000466090.jpg|0|A couple of people that are on a tennis court .|a couple of people that are on a tennis court|0
coco_val2014_000000288408.jpg|0|A woman wearing a red shirt is standing on a snowboard thats on a carpet .|a woman wearing a red shirt is standing on a snowboard thats on a carpet|0
coco_val2014_000000248087.jpg|1|A yellow bus drives down a street with some stuff on top of it .|a commuter bus drives down a street with some stuff on top of it|1
coco_val2014_000000036487.jpg|1|A woman tennis player waits for the next point while holding her racket .|a woman tennis player waits for the next point while holding her racket|0
coco_val2014_000000281331.jpg|4|A white dog in a bed with its eye wide open .|a white dog under a bed with its eye wide open|1
coco_val2014_000000570848.jpg|5|A person in tennis wear holding a volleyball racket .|a person in tennis wear holding a tennis racket|1
coco_val2014_000000015067.jpg|0|A person riding a skate board at a skate park .|a person riding a skate board at a skate park|0
coco_val2014_000000216327.jpg|0|There are several soldiers standing on the outside of this train .|there are several people standing on the outside of this train|1
coco_val2014_000000433154.jpg|3|Wooden boxes sitting on the ground by a train .|wooden boxes sitting on the ground by a train|0
coco_val2014_000000020438.jpg|6|A brown and white dog sleeping on a bed with a yellow comforter .|a brown and white dog sleeping on a bed with a blue comforter|1
coco_val2014_000000166244.jpg|1|A computer desk with three monitors on it .|a computer desk with three monitors on it|0
coco_val2014_000000279933.jpg|0|A train rolls down a track in this blue and white photo .|a train rolls down a track in this black and white photo|1
coco_val2014_000000366152.jpg|2|A blue vase with red flowers sits on a windowsill .|a blue vase with yellow flowers sits on a windowsill|1
coco_val2014_000000487282.jpg|2|A girl wearing a white bonnet holding a black luggage bag .|a girl wearing a white bonnet holding a black luggage bag|0
coco_val2014_000000233362.jpg|2|A little model boat speeding across the water .|a little model boat speeding across the water|0
coco_val2014_000000574074.jpg|1|A close up of three birds in a tree branch .|a close up of three birds in a tree branch|0
coco_val2014_000000379740.jpg|1|A counter a white toilet and toilet paper and black tiles .|a counter a white toilet and toilet paper and black tiles|0
coco_val2014_000000088183.jpg|4|There are two men sitting in a living room talking .|there are two men sitting in a living room talking|0
coco_val2014_000000088183.jpg|5|There are four men sitting in a living room talking .|there are two men sitting in a living room talking|1
coco_val2014_000000379740.jpg|2|A counter a white toilet and toilet paper and black tiles .|a counter a white toilet and toilet paper and black tiles|0
coco_val2014_000000570848.jpg|6|A woman is wearing a blue and white tennis dress .|a woman is wearing a black and white tennis dress|1
coco_val2014_000000241517.jpg|1|A public transit bus on a city street .|a public transit bus on a city street|0
coco_val2014_000000180366.jpg|0|An image of man eating a hot dog outside .|an image of man eating a hot dog outside|0
coco_val2014_000000366679.jpg|2|A woman with a tennis glove holding a racket with a cat in the air .|a woman with a tennis player holding a racket with a cat in the air|1
coco_val2014_000000112928.jpg|1|A red fire hydrant on top of a metal block .|a red fire hydrant on top of a cement block|1
coco_val2014_000000142500.jpg|1|A hand holding a huge bowl of broccoli .|a hand holding a huge stalk of broccoli|1
coco_val2014_000000338986.jpg|0|A green and yellow train a building and some cars .|a blue and yellow train a building and some cars|1
coco_val2014_000000023584.jpg|3|A woman in a black and white tennis outfit on a tennis court .|a woman in a orange and white tennis outfit on a tennis court|1
coco_val2014_000000224138.jpg|0|A small plate that has a triangular dessert on it .|a small plate that has a triangular dessert on it|0
coco_val2014_000000029594.jpg|2|A wall with a no parking sign near a no parking sign .|a wall with a no parking sign near a no parking sign|0
coco_val2014_000000306495.jpg|0|A man holding an open umbrella posing for a photo .|a person holding an open umbrella posing for a photo|1
coco_val2014_000000324258.jpg|1|Two men standing in the living room and playing a video game with wii motes .|two men standing in the living room and playing a video game with wii motes|0
coco_val2014_000000013004.jpg|1|A banana is laying on a metal plate .|a banana is laying on a small plate|1
coco_val2014_000000029675.jpg|0|A close up of three hot cups with mustard .|a close up of three hot dogs with mustard|1
coco_val2014_000000289716.jpg|2|A little dog sitting in a red duffel bag .|a little dog sitting in a red duffel bag|0
coco_val2014_000000425227.jpg|2|A child is on the beach on the waters edge flying a kite .|a couple is on the beach on the waters edge flying a kite|1
coco_val2014_000000497031.jpg|1|Person cutting paper with scissors at a table .|person cutting paper with scissors at a table|0
coco_val2014_000000318645.jpg|3|One black horse and two cows in a field .|one black horse and two cows in a field|0
coco_val2014_000000288408.jpg|1|A man wearing a red shirt is standing on a snowboard thats on a carpet .|a woman wearing a red shirt is standing on a snowboard thats on a carpet|1
coco_val2014_000000275270.jpg|0|A dark brown bathroom with a white sink and mirror .|a light brown bathroom with a white sink and mirror|1
coco_val2014_000000526021.jpg|0|A guy hitting golf balls in a yard .|a guy hitting tennis balls in a yard|1
coco_val2014_000000167131.jpg|2|On a cutting board the is a knife some broccoli and carrots .|on a cutting board the is a knife some broccoli and carrots|0
coco_val2014_000000520478.jpg|1|A man swings a tennis racket at the ball .|a man swings a tennis racket at the ball|0
coco_val2014_000000291655.jpg|0|Some colorful flowers sitting on vase on the wall .|some colorful flowers sitting on vase on the wall|0
coco_val2014_000000215278.jpg|1|A woman in a pink top a refrigerator and some shelves .|a woman in a pink top a refrigerator and some shelves|0
coco_val2014_000000279933.jpg|1|A bus rolls down a track in this black and white photo .|a train rolls down a track in this black and white photo|1
coco_val2014_000000390241.jpg|1|On overturned bus on the side of the river .|on overturned bus on the side of the road|1
coco_val2014_000000487282.jpg|3|A girl wearing a white bonnet holding a black luggage bag .|a girl wearing a white bonnet holding a black luggage bag|0
coco_val2014_000000276146.jpg|1|An image of a waiter with a slice of pizza on the table .|an image of a table with a slice of pizza on the table|1
coco_val2014_000000180366.jpg|1|An image of man eating a black dog outside .|an image of man eating a hot dog outside|1
coco_val2014_000000228344.jpg|0|A woman in blue is holding a tennis racket .|a woman in blue is holding a tennis racket|0
coco_val2014_000000345380.jpg|1|An image of a cat that is catching a frisbee .|an image of a dog that is catching a frisbee|1
coco_val2014_000000530656.jpg|1|A tennis bat swinging a racket at a ball .|a tennis player swinging a racket at a ball|1
coco_val2014_000000417596.jpg|0|A couple of stone benches are near a building .|a couple of wood benches are near a building|1
coco_val2014_000000120068.jpg|1|A red white and black plane parked inside a building .|a red white and black plane parked inside a building|0
coco_val2014_000000510782.jpg|2|A pink suitcase is in the back of a vehicle .|a pink suitcase is in the back of a vehicle|0
coco_val2014_000000155051.jpg|0|A close of up a clock that makes the moon look small next to it .|a close of up a clock that makes the moon look small next to it|0
coco_val2014_000000525087.jpg|1|A person leading a group on a track .|a person leading a horse on a track|1
coco_val2014_000000390241.jpg|2|On overturned bus on the side of the road .|on overturned bus on the side of the road|0
coco_val2014_[phone].jpg|0|A telephone pole a no way sign and two street signs .|a telephone pole a no parking sign and two street signs|1
coco_val2014_000000474410.jpg|0|A group of jets flying in formation in the night .|a group of jets flying in formation in the air|1
coco_val2014_000000008583.jpg|0|A classroom filled with a computer and a lot of paper work .|a desk filled with a computer and a lot of paper work|1
coco_val2014_000000379740.jpg|3|A counter a black toilet and toilet paper and black tiles .|a counter a white toilet and toilet paper and black tiles|1
coco_val2014_000000150347.jpg|0|A single bed with a striped blacket and a floral headboard .|a big bed with a striped blacket and a floral headboard|1
coco_val2014_000000408071.jpg|2|A man sitting at a table with a box of desserts sitting next to him .|a man sitting at a table with a box of desserts sitting next to him|0
coco_val2014_000000008583.jpg|1|A desk filled with a computer and a lot of paper work .|a desk filled with a computer and a lot of paper work|0
coco_val2014_000000544522.jpg|2|A man in red shirt and white jeans with a ball cap standing work shied .|a man in red shirt and blue jeans with a ball cap standing work shied|1
coco_val2014_000000390241.jpg|3|On overturned bicycles on the side of the road .|on overturned bus on the side of the road|1
coco_val2014_000000326284.jpg|0|A small child in a green shirt with a float board in some water .|a small child in a blue shirt with a float board in some water|1
coco_val2014_000000230661.jpg|0|An orange business truck on a city street .|an orange business truck on a city street|0
coco_val2014_000000318063.jpg|0|A surfer in a red shirt is surfing on a sunny day .|a surfer in a red shirt is surfing on a sunny day|0
coco_val2014_000000318361.jpg|6|A small boy sitting at a round table next to a kitchen .|a small girl sitting at a round table next to a kitchen|1
coco_val2014_000000448078.jpg|0|A couple of vehicles are driving down the street .|a couple of vehicles are driving down the street|0
coco_val2014_000000302155.jpg|2|Two people standing and pulling a rolling suitcase .|two people walking and pulling a rolling suitcase|1
coco_val2014_000000061315.jpg|1|A small boy smiles after having made three pizzas .|a small boy smiles after having made small pizzas|1
coco_val2014_000000403710.jpg|1|A man stands holding a wooden board in front of some waves .|a man stands holding a surf board in front of some waves|1
coco_val2014_000000206751.jpg|1|There is a man sitting at a table eating a sandwich .|there is a man sitting at a table eating a sandwich|0
coco_val2014_000000161060.jpg|0|A box of donuts placed around some photos .|a bunch of donuts placed around some photos|1
coco_val2014_000000441468.jpg|0|A red and black fire hydrant sitting next to a crosswalk .|a red and black fire hydrant sitting next to a crosswalk|0
coco_val2014_000000023584.jpg|4|A woman in a orange and white tennis outfit on a tennis court .|a woman in a orange and white tennis outfit on a tennis court|0
coco_val2014_000000417596.jpg|1|A couple of benches that are next to a building .|a couple of benches that are next to a building|0
coco_val2014_000000544522.jpg|3|A man in red shirt and blue jeans with a ball cap standing work shied .|a man in red shirt and blue jeans with a ball cap standing work shied|0
coco_val2014_000000222009.jpg|0|A small blue vase with red flowers .|a small blue vase with red flowers|0
coco_val2014_000000460208.jpg|0|A kitchen scene with a refrigerator that has magnets and a black oven on the floor .|a kitchen scene with a refrigerator that has magnets and a black oven on the wall|1
coco_val2014_000000545235.jpg|1|An image of a pizza sign against a brick wall .|an image of a pizza sign against a brick wall|0
